article,unique_editors_2014,edits_2014,avg_size_2014,community,review,new_articles,unique_editors_2015,edits_2015,avg_size_2015
!Kung people,8,10,16118,false,false,false,8,10,16139
2 ft gauge railways in South Africa,5,10,20717,false,false,false,4,7,21440
Acid,6,10,32621,false,false,false,6,10,36502
Africa Day,6,6,2209,false,false,false,5,10,2275
Agriculture in South Africa,8,10,12698,true,true,false,8,10,12917
AIDS orphan,0,0,0,false,false,false,6,6,2764
Alcohol abuse,8,10,45495,false,false,false,7,10,46366
Alcohol dependence,6,10,9593,false,false,false,7,10,9075
Alcoholism,6,10,106565,false,false,false,9,10,108471
Aloe,6,10,17832,false,false,false,5,10,19002
Aloe vera,8,10,33162,false,false,false,6,10,30838
Animal husbandry,9,10,8281,false,false,false,7,10,17893
Animal husbandry in South Africa,5,10,2981,false,false,false,0,0,0
Animal-powered transport,2,3,3036,false,false,false,3,4,3058
Apartheid,8,10,148634,true,true,false,10,10,151694
Atom,6,10,109841,false,false,false,8,10,111088
Base (chemistry),10,10,11770,false,false,false,8,10,19747
Bias,7,10,4965,false,false,false,9,10,66235
Bicycle,9,10,65630,true,true,false,7,10,68401
Biome,8,10,25241,false,false,false,7,10,20549
Bird nest,8,10,58389,false,false,false,8,10,59768
Boiling,8,10,10362,false,false,false,10,10,10744
Borehole,6,8,5351,false,false,false,5,6,5452
Bullying,6,10,58967,false,false,false,9,10,60070
Car,9,10,55801,false,false,false,5,10,62299
Castle of Good Hope,8,10,9771,false,false,false,7,10,9950
Cell (biology),8,10,44438,false,false,false,5,10,45853
Ceramic,6,10,17727,false,false,false,8,10,18790
Chapter Two of the Constitution of South Africa,7,10,28465,false,false,false,3,3,28555
Child abuse,7,10,103452,false,false,false,3,10,124328
Children's Act_2005,2,3,3577,false,false,false,1,1,3628
Children's Day,8,10,62072,false,false,false,8,10,65274
Circuit diagram,7,10,10045,false,false,false,9,10,10381
Clay,2,10,11026,false,false,false,8,10,11028
Climate,8,10,33033,false,false,false,10,10,36811
Coal,10,10,79926,false,false,false,8,10,96046
Coal in South Africa,7,10,12491,true,false,false,8,10,13292
Control variable,5,10,3599,false,false,false,8,10,3285
Convenience food,8,10,22670,false,false,false,6,10,24331
Cooking,8,10,34530,false,false,false,8,10,38618
Cradle of Humankind,10,10,9478,true,true,false,8,10,11730
Day of Reconciliation,5,6,2311,true,false,false,9,10,2465
Decantation,8,10,2562,false,false,false,8,10,2540
Dependent and independent variables,2,2,9741,false,false,false,9,10,13099
Design,7,10,29401,false,false,false,7,10,29229
Discrimination,7,10,63467,true,false,false,6,10,86549
Domestic violence,6,10,178888,true,false,false,9,10,295333
Domestic violence in South Africa,9,10,14967,true,true,false,6,10,14291
Drakensberg,5,10,25678,false,false,false,7,10,28544
Duration (music),6,8,2828,false,false,false,4,4,2872
Economy of South Africa,9,10,76796,false,false,false,7,10,79169
Ecosystem,9,10,51995,false,false,false,8,10,52080
Electrical conductor,7,10,10242,false,false,false,9,10,10397
Electrical network,9,10,7905,false,false,false,9,10,8021
Electricity generation,7,10,32443,false,false,false,6,10,34796
Energy in South Africa,8,10,13715,false,false,false,4,10,16081
Fair trade,7,10,102158,false,false,false,6,10,125704
Farm,7,10,18112,false,false,false,10,10,21887
Fiber,5,10,11206,false,false,false,5,10,12290
Fire safety,8,10,15528,false,false,false,8,10,15332
Flag of South Africa,8,10,15691,false,false,false,7,10,15513
Food,10,10,61698,false,false,false,9,10,63384
Food group,9,10,6970,false,false,false,9,10,6966
Food pyramid (nutrition),5,10,28153,false,false,false,9,10,30187
Food security,9,10,96732,false,false,false,7,10,107384
Food vs. fuel,8,10,29699,false,false,false,7,10,84242
