article,page_in,user_in,portal_in,template_in,category_in,total_in,page_out,user_out,portal_out,template_out,category_out,total_out,total_in_2015,total_out_2015
!Kung people,33,106,0,1,0,140,219,0,0,7,0,226,137,63
Acid,474,4,0,1,4,483,386,0,0,2,0,388,500,325
Africa Day,160,4,0,2,0,166,125,0,0,5,1,131,164,111
African music,272,13,6,1,1,293,585,0,4,6,17,612,295,490
Agriculture in South Africa,183,14,0,2,0,199,252,0,0,4,0,256,192,145
AIDS orphan,199,19,1,1,1,221,169,0,0,2,0,171,219,160
Alcohol abuse,439,31,5,2,1,478,665,0,0,5,1,671,500,381
Alcohol dependence,189,67,0,2,2,260,294,0,0,7,1,302,263,289
Alcoholism,489,1,0,0,0,490,1639,0,0,9,2,1650,500,841
Aloe vera,363,56,0,0,0,419,442,0,1,1,0,444,500,181
Aloe,436,36,8,10,1,491,310,0,0,1,0,311,412,149
Animal husbandry in South Africa,4,3,0,0,0,7,59,0,0,5,0,64,500,110
Animal husbandry,471,9,3,0,0,483,259,0,1,2,7,269,7,31
Animal-powered transport,193,14,4,2,1,214,133,0,1,2,0,136,211,111
Apartheid,483,3,0,0,0,486,2179,0,9,21,125,2334,500,1490
Atom,476,5,0,0,0,481,1529,0,3,6,1,1539,500,903
Automobile,439,3,0,0,0,442,1461,0,7,12,10,1490,500,1043
Base (chemistry),468,17,2,1,3,491,287,0,0,2,0,289,500,142
Bias,399,26,1,1,1,428,1206,0,2,7,3,1218,500,140
Bicycle,465,13,3,0,2,483,1126,0,2,6,1,1135,500,551
Bill of Rights (South Africa),19,0,0,0,0,19,309,0,1,6,1,317,19,201
Biome,458,7,3,1,16,485,299,0,5,2,0,306,500,228
Bird nest,492,1,1,1,0,495,984,0,1,2,1,988,500,421
Boiling,437,46,5,4,0,492,190,0,2,2,1,195,500,121
Borehole,304,25,6,1,2,338,160,0,0,2,0,162,336,121
Bullying,481,2,1,1,0,485,993,0,0,8,0,1001,500,596
Castle of Good Hope,122,5,3,2,0,132,135,0,0,0,0,135,127,59
Cell (biology),486,3,1,0,0,490,775,0,0,6,0,781,500,601
Ceramic,491,2,0,0,1,494,238,0,0,0,0,238,500,148
Child abuse,479,1,2,0,1,483,1708,0,4,12,2,1726,500,622
Children's Act_2005,18,1,0,0,0,19,27,0,0,0,0,27,2,23
Children's Day,437,4,43,1,0,485,826,0,0,2,0,828,500,437
Circuit diagram,153,46,4,0,1,204,110,0,1,0,0,111,200,53
Clay,495,1,0,0,0,496,296,0,0,2,0,298,500,208
Climate,496,0,0,0,0,496,1088,0,6,16,10,1120,500,823
