id	article	page_in	user_in	portal_in	template_in	category_in	total_in	page_out	user_out	portal_out	template_out	category_out	total_out	RW_by_community	RW_by_expert_pdf	RW_by_expert_pdf_wiki	New_article_suggested_by_expert	AFC	Featured_on_WP_SA_portal	Rewrite_based_on_expert_review	WP_Assessment	Bold_reassesment	Africa_Destubathon	Edit_a_thon
1	Acid	1979	291	4	54	39	2367	351	0	7	1	0	359	0	0	0	0	0	0	0	0	0	0	0
2	Africa_Day	191	6	0	2	0	199	117	0	8	1	0	126	0	0	0	0	0	0	0	0	0	1	1
3	Agriculture_in_South_Africa	195	14	0	2	0	211	164	0	10	2	0	176	1	1	1	0	0	0	0	0	0	0	0
4	AIDS_orphan	212	21	1	2	1	237	158	0	8	1	0	167	0	0	0	0	0	0	0	1	0	0	0
5	Alcohol_abuse	548	95	2	3	5	653	336	0	14	3	0	353	0	0	0	0	0	0	0	0	0	0	0
6	Alcohol_dependence	212	70	1	2	0	285	251	0	4	4	0	259	0	0	0	0	0	0	0	0	0	0	0
7	Alcoholism	3781	393	4	14	85	4277	880	0	24	5	0	909	0	0	0	0	0	0	0	0	0	0	0
8	Aloe	497	46	1	4	10	558	240	0	10	2	0	252	0	0	0	0	0	0	0	0	0	0	0
9	Aloe_vera	514	61	0	1	0	576	221	0	18	2	1	242	0	0	0	0	0	0	0	0	0	0	0
10	Animal_husbandry	1250	127	1	4	14	1396	623	0	18	3	1	645	0	0	0	0	0	0	0	0	0	0	0
11	Animal_husbandry_in_South_Africa	8	3	0	0	0	11	34	0	11	3	0	48	0	0	0	0	0	0	0	0	0	0	0
12	Apartheid	5174	281	12	24	96	5587	1607	0	165	11	10	1793	1	1	0	0	0	0	0	0	0	0	0
13	Atom	2525	689	5	6	104	3329	951	0	11	3	3	968	0	0	0	0	0	0	0	0	0	0	0
14	Base_(chemistry)	942	175	4	53	12	1186	189	0	8	1	0	198	0	0	0	0	0	0	0	0	0	0	0
15	Bias	1507	279	2	10	5	1803	797	0	12	4	2	815	0	0	0	0	0	0	0	1	1	0	0
16	Bicycle	3633	343	9	23	54	4062	685	0	25	3	2	715	1	1	0	0	0	0	0	0	0	0	0
17	Biome	1710	128	51	13	28	1930	296	0	10	1	5	312	0	0	0	0	0	0	0	0	0	0	0
18	Bird_nest	889	33	0	6	5	933	545	0	7	1	1	554	0	0	0	0	0	0	0	0	0	0	0
19	Boiling	506	61	0	4	8	579	142	0	9	1	2	154	0	0	0	0	0	0	0	0	0	0	0
20	Borehole	351	26	2	1	6	386	132	0	6	1	0	139	0	0	0	0	0	0	0	0	0	0	0
21	Bullying	1916	228	4	9	14	2171	653	0	24	4	0	681	0	0	0	0	0	0	0	0	0	0	0
22	Car	1982	310	100	23	24	2439	1083	0	28	6	7	1124	0	0	0	0	0	0	0	0	0	0	0
