article(entry),page,user,portal,template,category,total
!Kung people,33,106,0,1,0,140
Acid,474,4,0,1,4,483
Africa Day,160,4,0,2,0,166
African music,272,13,6,1,1,293
Agriculture in South Africa,183,14,0,2,0,199
AIDS orphan,199,19,1,1,1,221
Alcohol abuse,439,31,5,2,1,478
Alcohol dependence,189,67,0,2,2,260
Alcoholism,489,1,0,0,0,490
Aloe vera,363,56,0,0,0,419
Aloe,436,36,8,10,1,491
Animal husbandry in South Africa,4,3,0,0,0,7
Animal husbandry,471,9,3,0,0,483
Animal-powered transport,193,14,4,2,1,214
Apartheid,483,3,0,0,0,486
Atom,476,5,0,0,0,481
Automobile,439,3,0,0,0,442
Base (chemistry),468,17,2,1,3,491
Bias,399,26,1,1,1,428
Bicycle,465,13,3,0,2,483
Bill of Rights (South Africa),19,0,0,0,0,19
Biome,458,7,3,1,16,485
Bird nest,492,1,1,1,0,495
Boiling,437,46,5,4,0,492
Borehole,304,25,6,1,2,338
Bullying,481,2,1,1,0,485
Castle of Good Hope,122,5,3,2,0,132
Cell (biology),486,3,1,0,0,490
Ceramic,491,2,0,0,1,494
Child abuse,479,1,2,0,1,483
Children's Act, 2005,18,1,0,0,0,19
Children's Day,437,4,43,1,0,485
Circuit diagram,153,46,4,0,1,204
Clay,495,1,0,0,0,496
Climate,496,0,0,0,0,496
Coal in South Africa,106,10,3,2,0,121
Coal,493,0,0,0,0,493
Control variable,153,8,0,0,0,161
Convenience food,165,9,2,3,1,180
Cooking,430,59,1,0,2,492
Cradle of Humankind,143,18,8,3,0,172
Decanting,7,1,0,0,0,8
Dependent and independent variables,321,93,4,3,0,421
Design,467,20,1,0,4,492
Discrimination,399,4,0,0,0,403
Domestic violence in South Africa,72,8,0,1,0,81
Domestic violence,478,4,0,0,0,482
Drakensberg,435,23,3,2,1,464
Duration (music),95,16,0,1,0,112
Economy of South Africa,474,7,7,7,1,496
Ecosystem,493,4,0,0,0,497
Electrical conductor,457,16,15,2,1,491
Electrical network,424,48,4,3,1,480
